
framesize.gfx908.co:	file format elf64-amdgpu

Disassembly of section .text:

0000000000002000 <leaf_small>:
	s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)
	v_and_b32_e32 v1, 0x3ff, v31
	v_mad_u64_u32 v[0:1], s[4:5], v0, 3, v[1:2]
	s_setpc_b64 s[30:31]

0000000000002018 <frame_small>:
	s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)
	s_mov_b32 s8, s33
	s_mov_b32 s33, s32
	s_xor_saveexec_b64 s[4:5], -1
	buffer_store_dword v4, off, s[0:3], s33
	s_mov_b64 exec, s[4:5]
	v_writelane_b32 v4, s30, 0
	s_addk_i32 s32, 0x400
	v_writelane_b32 v4, s31, 1
	v_mov_b32_e32 v2, v0
	s_getpc_b64 s[6:7]
	s_add_u32 s6, s6, 0xffffffb0
	s_addc_u32 s7, s7, -1
	s_swappc_b64 s[30:31], s[6:7]
	v_mov_b32_e32 v3, v0
	v_add_u32_e32 v0, 1, v2
	s_swappc_b64 s[30:31], s[6:7]
	v_readlane_b32 s30, v4, 0
	v_add_u32_e32 v0, v0, v3
	v_readlane_b32 s31, v4, 1
	s_mov_b32 s32, s33
	s_xor_saveexec_b64 s[4:5], -1
	buffer_load_dword v4, off, s[0:3], s33
	s_mov_b64 exec, s[4:5]
	s_mov_b32 s33, s8
	s_waitcnt vmcnt(0)
	s_setpc_b64 s[30:31]

00000000000020a4 <frame_big>:
	s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)
	s_mov_b32 s8, s33
	s_mov_b32 s33, s32
	s_or_saveexec_b64 s[4:5], -1
	buffer_store_dword v62, off, s[0:3], s33 offset:352
	s_mov_b64 exec, s[4:5]
	s_addk_i32 s32, 0x5c00
	buffer_store_dword v40, off, s[0:3], s33 offset:52
	buffer_store_dword v41, off, s[0:3], s33 offset:48
	buffer_store_dword v42, off, s[0:3], s33 offset:44
	buffer_store_dword v43, off, s[0:3], s33 offset:40
	buffer_store_dword v44, off, s[0:3], s33 offset:36
	buffer_store_dword v45, off, s[0:3], s33 offset:32
	buffer_store_dword v46, off, s[0:3], s33 offset:28
	buffer_store_dword v47, off, s[0:3], s33 offset:24
	buffer_store_dword v56, off, s[0:3], s33 offset:20
	buffer_store_dword v57, off, s[0:3], s33 offset:16
	buffer_store_dword v58, off, s[0:3], s33 offset:12
	buffer_store_dword v59, off, s[0:3], s33 offset:8
	buffer_store_dword v60, off, s[0:3], s33 offset:4
	buffer_store_dword v61, off, s[0:3], s33
	v_writelane_b32 v62, s30, 0
	v_writelane_b32 v62, s31, 1
	s_mov_b64 s[4:5], src_private_base
	s_lshr_b32 s4, s33, 6
	s_add_i32 s4, s4, 64
	v_mov_b32_e32 v1, s4
	v_mov_b32_e32 v2, s5
	s_lshr_b32 s4, s33, 6
	v_accvgpr_write_b32 a0, v1
	s_addk_i32 s4, 0x44
	flat_store_dword v[1:2], v0
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a1, v2
	v_mov_b32_e32 v1, s4
	v_add_u32_e32 v5, 1, v0
	v_mov_b32_e32 v2, s5
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[1:2], v5
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x48
	v_mov_b32_e32 v6, s5
	v_add_u32_e32 v7, 2, v0
	v_mov_b32_e32 v5, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[5:6], v7
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x4c
	v_mov_b32_e32 v8, s5
	v_add_u32_e32 v9, 3, v0
	v_mov_b32_e32 v7, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[7:8], v9
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x50
	v_mov_b32_e32 v10, s5
	v_add_u32_e32 v11, 4, v0
	v_mov_b32_e32 v9, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[9:10], v11
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x54
	v_mov_b32_e32 v12, s5
	v_add_u32_e32 v13, 5, v0
	v_mov_b32_e32 v11, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[11:12], v13
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x58
	v_mov_b32_e32 v14, s5
	v_add_u32_e32 v15, 6, v0
	v_mov_b32_e32 v13, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[13:14], v15
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x5c
	v_mov_b32_e32 v16, s5
	v_add_u32_e32 v17, 7, v0
	v_mov_b32_e32 v15, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[15:16], v17
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x60
	v_mov_b32_e32 v18, s5
	v_add_u32_e32 v19, 8, v0
	v_mov_b32_e32 v17, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[17:18], v19
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x64
	v_mov_b32_e32 v20, s5
	v_add_u32_e32 v21, 9, v0
	v_mov_b32_e32 v19, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[19:20], v21
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x68
	v_mov_b32_e32 v22, s5
	v_add_u32_e32 v23, 10, v0
	v_mov_b32_e32 v21, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[21:22], v23
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x6c
	v_mov_b32_e32 v24, s5
	v_add_u32_e32 v25, 11, v0
	v_mov_b32_e32 v23, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[23:24], v25
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x70
	v_mov_b32_e32 v26, s5
	v_add_u32_e32 v27, 12, v0
	v_mov_b32_e32 v25, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[25:26], v27
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x74
	v_mov_b32_e32 v28, s5
	v_add_u32_e32 v29, 13, v0
	v_mov_b32_e32 v27, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[27:28], v29
	s_waitcnt vmcnt(0)
